poke_id,name,type1,type2,hp,attack,defense,sp_attack,sp_def,speed,legendary,region_id,game_id
375,Mawile,Steel Fairy,,50,85,85,55,55,50,FALSE,1,1
376,Mawile Mega Mawile,Steel Fairy,,50,105,125,55,95,50,FALSE,1,1
377,Aron,Steel Rock,,50,70,100,40,40,30,FALSE,1,1
378,Lairon,Steel Rock,,60,90,140,50,50,40,FALSE,1,1
379,Aggron,Steel Rock,,70,110,180,60,60,50,FALSE,1,1
380,Aggron Mega Aggron,Steel,,70,140,230,60,80,50,FALSE,1,1
381,Meditite,Fighting Psychic,,30,40,55,40,55,60,FALSE,1,1
382,Medicham,Fighting Psychic,,60,60,75,60,75,80,FALSE,1,1
383,Medicham Mega Medicham,Fighting Psychic,,60,100,85,80,85,100,FALSE,1,1
384,Electrike,Electric,,40,45,40,65,40,65,FALSE,1,1
385,Manectric,Electric,,70,75,60,105,60,105,FALSE,1,1
386,Manectric Mega Manectric,Electric,,70,75,80,135,80,135,FALSE,1,1
387,Plusle,Electric,,60,50,40,85,75,95,FALSE,1,1
388,Minun,Electric,,60,40,50,75,85,95,FALSE,1,1
389,Volbeat,Bug,,65,73,75,47,85,85,FALSE,1,1
390,Illumise,Bug,,65,47,75,73,85,85,FALSE,1,1
391,Roselia,Grass Poison,,50,60,45,100,80,65,FALSE,1,1
392,Gulpin,Poison,,70,43,53,43,53,40,FALSE,1,1
393,Swalot,Poison,,100,73,83,73,83,55,FALSE,1,1
394,Carvanha,Water Dark,,45,90,20,65,20,65,FALSE,1,1
395,Sharpedo,Water Dark,,70,120,40,95,40,95,FALSE,1,1
396,Sharpedo Mega Sharpedo,Water Dark,,70,140,70,110,65,105,FALSE,1,1
397,Wailmer,Water,,130,70,35,70,35,60,FALSE,1,1
398,Wailord,Water,,170,90,45,90,45,60,FALSE,1,1
399,Numel,Fire Ground,,60,60,40,65,45,35,FALSE,1,1
400,Camerupt,Fire Ground,,70,100,70,105,75,40,FALSE,1,1
401,Camerupt Mega Camerupt,Fire Ground,,70,120,100,145,105,20,FALSE,1,1
402,Torkoal,Fire,,70,85,140,85,70,20,FALSE,1,1
403,Spoink,Psychic,,60,25,35,70,80,60,FALSE,1,1
404,Grumpig,Psychic,,80,45,65,90,110,80,FALSE,1,1
405,Spinda,Normal,,60,60,60,60,60,60,FALSE,1,1
406,Trapinch,Ground,,45,100,45,45,45,10,FALSE,1,1
407,Vibrava,Ground Dragon,,50,70,50,50,50,70,FALSE,1,1
408,Flygon,Ground Dragon,,80,100,80,80,80,100,FALSE,1,1
409,Cacnea,Grass,,50,85,40,85,40,35,FALSE,1,1
410,Cacturne,Grass Dark,,70,115,60,115,60,55,FALSE,1,1
411,Swablu,Normal Flying,,45,40,60,40,75,50,FALSE,1,1
412,Altaria,Dragon Flying,,75,70,90,70,105,80,FALSE,1,1
413,Altaria Mega Altaria,Dragon Fairy,,75,110,110,110,105,80,FALSE,1,1
414,Zangoose,Normal,,73,115,60,60,60,90,FALSE,1,1
415,Seviper,Poison,,73,100,60,100,60,65,FALSE,1,1
416,Lunatone,Rock Psychic,,90,55,65,95,85,70,FALSE,1,1
417,Solrock,Rock Psychic,,90,95,85,55,65,70,FALSE,1,1
418,Barboach,Water Ground,,50,48,43,46,41,60,FALSE,1,1
419,Whiscash,Water Ground,,110,78,73,76,71,60,FALSE,1,1
420,Corphish,Water,,43,80,65,50,35,35,FALSE,1,1
421,Crawdaunt,Water Dark,,63,120,85,90,55,55,FALSE,1,1
422,Baltoy,Ground Psychic,,40,40,55,40,70,55,FALSE,1,1
423,Claydol,Ground Psychic,,60,70,105,70,120,75,FALSE,1,1
424,Lileep,Rock Grass,,66,41,77,61,87,23,FALSE,1,1
425,Cradily,Rock Grass,,86,81,97,81,107,43,FALSE,1,1
426,Anorith,Rock Bug,,45,95,50,40,50,75,FALSE,1,1
427,Armaldo,Rock Bug,,75,125,100,70,80,45,FALSE,1,1
428,Feebas,Water,,20,15,20,10,55,80,FALSE,1,1
429,Milotic,Water,,95,60,79,100,125,81,FALSE,1,1
430,Castform,Normal,,70,70,70,70,70,70,FALSE,1,1
431,Castform Sunny Form,Fire,,70,70,70,70,70,70,FALSE,1,1
432,Castform Rainy Form,Water,,70,70,70,70,70,70,FALSE,1,1
433,Castform Snowy Form,Ice,,70,70,70,70,70,70,FALSE,1,1
434,Kecleon,Normal,,60,90,70,60,120,40,FALSE,1,1
435,Shuppet,Ghost,,44,75,35,63,33,45,FALSE,1,1
436,Banette,Ghost,,64,115,65,83,63,65,FALSE,1,1
437,Banette Mega Banette,Ghost,,64,165,75,93,83,75,FALSE,1,1
438,Duskull,Ghost,,20,40,90,30,90,25,FALSE,1,1
439,Dusclops,Ghost,,40,70,130,60,130,25,FALSE,1,1
440,Tropius,Grass Flying,,99,68,83,72,87,51,FALSE,1,1
441,Chimecho,Psychic,,75,50,80,95,90,65,FALSE,1,1
442,Absol,Dark,,65,130,60,75,60,75,FALSE,1,1
443,Absol Mega Absol,Dark,,65,150,60,115,60,115,FALSE,1,1
444,Wynaut,Psychic,,95,23,48,23,48,23,FALSE,1,1
445,Snorunt,Ice,,50,50,50,50,50,50,FALSE,1,1
446,Glalie,Ice,,80,80,80,80,80,80,FALSE,1,1
447,Glalie Mega Glalie,Ice,,80,120,80,120,80,100,FALSE,1,1
448,Spheal,Ice Water,,70,40,50,55,50,25,FALSE,1,1
449,Sealeo,Ice Water,,90,60,70,75,70,45,FALSE,1,1
450,Walrein,Ice Water,,110,80,90,95,90,65,FALSE,1,1
451,Clamperl,Water,,35,64,85,74,55,32,FALSE,1,1
452,Huntail,Water,,55,104,105,94,75,52,FALSE,1,1
453,Gorebyss,Water,,55,84,105,114,75,52,FALSE,1,1
454,Relicanth,Water Rock,,100,90,130,45,65,55,FALSE,1,1
455,Luvdisc,Water,,43,30,55,40,65,97,FALSE,1,1
456,Bagon,Dragon,,45,75,60,40,30,50,FALSE,1,1
457,Shelgon,Dragon,,65,95,100,60,50,50,FALSE,1,1
458,Salamence,Dragon Flying,,95,135,80,110,80,100,FALSE,1,1
459,Salamence Mega Salamence,Dragon Flying,,95,145,130,120,90,120,FALSE,1,1
460,Beldum,Steel Psychic,,40,55,80,35,60,30,FALSE,1,1
461,Metang,Steel Psychic,,60,75,100,55,80,50,FALSE,1,1
462,Metagross,Steel Psychic,,80,135,130,95,90,70,FALSE,1,1
463,Metagross Mega Metagross,Steel Psychic,,80,145,150,105,110,110,FALSE,1,1
464,Regirock,Rock,,80,100,200,50,100,50,FALSE,1,1
465,Regice,Ice,,80,50,100,100,200,50,FALSE,1,1
466,Registeel,Steel,,80,75,150,75,150,50,FALSE,1,1
467,Latias,Dragon Psychic,,80,80,90,110,130,110,FALSE,1,1
468,Latias Mega Latias,Dragon Psychic,,80,100,120,140,150,110,FALSE,1,1
469,Latios,Dragon Psychic,,80,90,80,130,110,110,FALSE,1,1
470,Latios Mega Latios,Dragon Psychic,,80,130,100,160,120,110,FALSE,1,1
471,Kyogre,Water,,100,100,90,150,140,90,FALSE,1,1
472,Kyogre Primal Kyogre,Water,,100,150,90,180,160,90,FALSE,1,1
473,Groudon,Ground,,100,150,140,100,90,90,FALSE,1,1
474,Groudon Primal Groudon,Ground Fire,,100,180,160,150,90,90,FALSE,1,1
475,Rayquaza,Dragon Flying,,105,150,90,150,90,95,FALSE,1,1
476,Rayquaza Mega Rayquaza,Dragon Flying,,105,180,100,180,100,115,FALSE,1,1
477,Jirachi,Steel Psychic,,100,100,100,100,100,100,FALSE,1,1
478,Deoxys Normal Forme,Psychic,,50,150,50,150,50,150,FALSE,1,1
479,Deoxys Attack Forme,Psychic,,50,180,20,180,20,150,FALSE,1,1
480,Deoxys Defense Forme,Psychic,,50,70,160,70,160,90,FALSE,1,1
481,Deoxys Speed Forme,Psychic,,50,95,90,95,90,180,FALSE,1,1
482,Turtwig,Grass,,55,68,64,45,55,31,FALSE,1,1
483,Grotle,Grass,,75,89,85,55,65,36,FALSE,1,1
484,Torterra,Grass Ground,,95,109,105,75,85,56,FALSE,1,1
485,Chimchar,Fire,,44,58,44,58,44,61,FALSE,1,1
486,Monferno,Fire Fighting,,64,78,52,78,52,81,FALSE,1,1
487,Infernape,Fire Fighting,,76,104,71,104,71,108,FALSE,1,1
488,Piplup,Water,,53,51,53,61,56,40,FALSE,1,1
489,Prinplup,Water,,64,66,68,81,76,50,FALSE,1,1
490,Empoleon,Water Steel,,84,86,88,111,101,60,FALSE,1,1
491,Starly,Normal Flying,,40,55,30,30,30,60,FALSE,1,1
492,Staravia,Normal Flying,,55,75,50,40,40,80,FALSE,1,1
493,Staraptor,Normal Flying,,85,120,70,50,60,100,FALSE,1,1
494,Bidoof,Normal,,59,45,40,35,40,31,FALSE,1,1
495,Bibarel,Normal Water,,79,85,60,55,60,71,FALSE,1,1
496,Kricketot,Bug,,37,25,41,25,41,25,FALSE,1,1
497,Kricketune,Bug,,77,85,51,55,51,65,FALSE,1,1
498,Shinx,Electric,,45,65,34,40,34,45,FALSE,1,1
499,Luxio,Electric,,60,85,49,60,49,60,FALSE,1,1
500,Luxray,Electric,,80,120,79,95,79,70,FALSE,1,1
501,Budew,Grass Poison,,40,30,35,50,70,55,FALSE,1,1
502,Roserade,Grass Poison,,60,70,65,125,105,90,FALSE,1,1
503,Cranidos,Rock,,67,125,40,30,30,58,FALSE,1,1
504,Rampardos,Rock,,97,165,60,65,50,58,FALSE,1,1
505,Shieldon,Rock Steel,,30,42,118,42,88,30,FALSE,1,1
506,Bastiodon,Rock Steel,,60,52,168,47,138,30,FALSE,1,1
507,Burmy Plant Cloak,Bug,,40,29,45,29,45,36,FALSE,1,1
508,Burmy Sandy Cloak,Bug,,40,29,45,29,45,36,FALSE,1,1
509,Burmy Trash Cloak,Bug,,40,29,45,29,45,36,FALSE,1,1
510,Wormadam Plant Cloak,Bug Grass,,60,59,85,79,105,36,FALSE,1,1
511,Wormadam Sandy Cloak,Bug Ground,,60,79,105,59,85,36,FALSE,1,1
512,Wormadam Trash Cloak,Bug Steel,,60,69,95,69,95,36,FALSE,1,1
513,Mothim,Bug Flying,,70,94,50,94,50,66,FALSE,1,1
514,Combee,Bug Flying,,30,30,42,30,42,70,FALSE,1,1
515,Vespiquen,Bug Flying,,70,80,102,80,102,40,FALSE,1,1
516,Pachirisu,Electric,,60,45,70,45,90,95,FALSE,1,1
517,Buizel,Water,,55,65,35,60,30,85,FALSE,1,1
518,Floatzel,Water,,85,105,55,85,50,115,FALSE,1,1
519,Cherubi,Grass,,45,35,45,62,53,35,FALSE,1,1
520,Cherrim,Grass,,70,60,70,87,78,85,FALSE,1,1
521,Shellos,Water,,76,48,48,57,62,34,FALSE,1,1
522,Gastrodon,Water Ground,,111,83,68,92,82,39,FALSE,1,1
523,Ambipom,Normal,,75,100,66,60,66,115,FALSE,1,1
524,Drifloon,Ghost Flying,,90,50,34,60,44,70,FALSE,1,1
525,Drifblim,Ghost Flying,,150,80,44,90,54,80,FALSE,1,1
526,Buneary,Normal,,55,66,44,44,56,85,FALSE,1,1
527,Lopunny,Normal,,65,76,84,54,96,105,FALSE,1,1
528,Lopunny Mega Lopunny,Normal Fighting,,65,136,94,54,96,135,FALSE,1,1
529,Mismagius,Ghost,,60,60,60,105,105,105,FALSE,1,1
530,Honchkrow,Dark Flying,,100,125,52,105,52,71,FALSE,1,1
531,Glameow,Normal,,49,55,42,42,37,85,FALSE,1,1
532,Purugly,Normal,,71,82,64,64,59,112,FALSE,1,1
533,Chingling,Psychic,,45,30,50,65,50,45,FALSE,1,1
534,Stunky,Poison Dark,,63,63,47,41,41,74,FALSE,1,1
535,Skuntank,Poison Dark,,103,93,67,71,61,84,FALSE,1,1
536,Bronzor,Steel Psychic,,57,24,86,24,86,23,FALSE,1,1
537,Bronzong,Steel Psychic,,67,89,116,79,116,33,FALSE,1,1
538,Bonsly,Rock,,50,80,95,10,45,10,FALSE,1,1
539,Mime Jr.,Psychic Fairy,,20,25,45,70,90,60,FALSE,1,1
540,Happiny,Normal,,100,5,5,15,65,30,FALSE,1,1
541,Chatot,Normal Flying,,76,65,45,92,42,91,FALSE,1,1
542,Spiritomb,Ghost Dark,,50,92,108,92,108,35,FALSE,1,1
543,Gible,Dragon Ground,,58,70,45,40,45,42,FALSE,1,1
544,Gabite,Dragon Ground,,68,90,65,50,55,82,FALSE,1,1
545,Garchomp,Dragon Ground,,108,130,95,80,85,102,FALSE,1,1
546,Garchomp Mega Garchomp,Dragon Ground,,108,170,115,120,95,92,FALSE,1,1
547,Munchlax,Normal,,135,85,40,40,85,5,FALSE,1,1
548,Riolu,Fighting,,40,70,40,35,40,60,FALSE,1,1
549,Lucario,Fighting Steel,,70,110,70,115,70,90,FALSE,1,1
550,Lucario Mega Lucario,Fighting Steel,,70,145,88,140,70,112,FALSE,1,1
551,Hippopotas,Ground,,68,72,78,38,42,32,FALSE,1,1
552,Hippowdon,Ground,,108,112,118,68,72,47,FALSE,1,1
553,Skorupi,Poison Bug,,40,50,90,30,55,65,FALSE,1,1
554,Drapion,Poison Dark,,70,90,110,60,75,95,FALSE,1,1
555,Croagunk,Poison Fighting,,48,61,40,61,40,50,FALSE,1,1
556,Toxicroak,Poison Fighting,,83,106,65,86,65,85,FALSE,1,1
557,Carnivine,Grass,,74,100,72,90,72,46,FALSE,1,1
558,Finneon,Water,,49,49,56,49,61,66,FALSE,1,1
559,Lumineon,Water,,69,69,76,69,86,91,FALSE,1,1
560,Mantyke,Water Flying,,45,20,50,60,120,50,FALSE,1,1
561,Snover,Grass Ice,,60,62,50,62,60,40,FALSE,1,1
562,Abomasnow,Grass Ice,,90,92,75,92,85,60,FALSE,1,1
563,Abomasnow Mega Abomasnow,Grass Ice,,90,132,105,132,105,30,FALSE,1,1
564,Weavile,Dark Ice,,70,120,65,45,85,125,FALSE,1,1
565,Magnezone,Electric Steel,,70,70,115,130,90,60,FALSE,1,1
566,Lickilicky,Normal,,110,85,95,80,95,50,FALSE,1,1
567,Rhyperior,Ground Rock,,115,140,130,55,55,40,FALSE,1,1
568,Tangrowth,Grass,,100,100,125,110,50,50,FALSE,1,1
569,Electivire,Electric,,75,123,67,95,85,95,FALSE,1,1
570,Magmortar,Fire,,75,95,67,125,95,83,FALSE,1,1
571,Togekiss,Fairy Flying,,85,50,95,120,115,80,FALSE,1,1
572,Yanmega,Bug Flying,,86,76,86,116,56,95,FALSE,1,1
573,Leafeon,Grass,,65,110,130,60,65,95,FALSE,1,1
574,Glaceon,Ice,,65,60,110,130,95,65,FALSE,1,1
575,Gliscor,Ground Flying,,75,95,125,45,75,95,FALSE,1,1
576,Mamoswine,Ice Ground,,110,130,80,70,60,80,FALSE,1,1
577,Porygon-Z,Normal,,85,80,70,135,75,90,FALSE,1,1
578,Gallade,Psychic Fighting,,68,125,65,65,115,80,FALSE,1,1
579,Gallade Mega Gallade,Psychic Fighting,,68,165,95,65,115,110,FALSE,1,1
580,Probopass,Rock Steel,,60,55,145,75,150,40,FALSE,1,1
581,Dusknoir,Ghost,,45,100,135,65,135,45,FALSE,1,1
582,Froslass,Ice Ghost,,70,80,70,80,70,110,FALSE,1,1
583,Rotom,Electric Ghost,,50,50,77,95,77,91,FALSE,1,1
584,Rotom Heat Rotom,Electric Fire,,50,65,107,105,107,86,FALSE,1,1
585,Rotom Wash Rotom,Electric Water,,50,65,107,105,107,86,FALSE,1,1
586,Rotom Frost Rotom,Electric Ice,,50,65,107,105,107,86,FALSE,1,1
587,Rotom Fan Rotom,Electric Flying,,50,65,107,105,107,86,FALSE,1,1
588,Rotom Mow Rotom,Electric Grass,,50,65,107,105,107,86,FALSE,1,1
589,Uxie,Psychic,,75,75,130,75,130,95,FALSE,1,1
590,Mesprit,Psychic,,80,105,105,105,105,80,FALSE,1,1
591,Azelf,Psychic,,75,125,70,125,70,115,FALSE,1,1
592,Dialga,Steel Dragon,,100,120,120,150,100,90,FALSE,1,1
593,Dialga Origin Forme,Steel Dragon,,100,100,120,150,120,90,FALSE,1,1
594,Palkia,Water Dragon,,90,120,100,150,120,100,FALSE,1,1
595,Palkia Origin Forme,Water Dragon,,90,100,100,150,120,120,FALSE,1,1
596,Heatran,Fire Steel,,91,90,106,130,106,77,FALSE,1,1
597,Regigigas,Normal,,110,160,110,80,110,100,FALSE,1,1
598,Giratina Altered Forme,Ghost Dragon,,150,100,120,100,120,90,FALSE,1,1
599,Giratina Origin Forme,Ghost Dragon,,150,120,100,120,100,90,FALSE,1,1
600,Cresselia,Psychic,,120,70,110,75,120,85,FALSE,1,1
601,Phione,Water,,80,80,80,80,80,80,FALSE,1,1
602,Manaphy,Water,,100,100,100,100,100,100,FALSE,1,1
603,Darkrai,Dark,,70,90,90,135,90,125,FALSE,1,1
604,Shaymin Land Forme,Grass,,100,100,100,100,100,100,FALSE,1,1
605,Shaymin Sky Forme,Grass Flying,,100,103,75,120,75,127,FALSE,1,1
606,Arceus,Normal,,120,120,120,120,120,120,FALSE,1,1
607,Victini,Psychic Fire,,100,100,100,100,100,100,FALSE,1,1
608,Snivy,Grass,,45,45,55,45,55,63,FALSE,1,1
609,Servine,Grass,,60,60,75,60,75,83,FALSE,1,1
610,Serperior,Grass,,75,75,95,75,95,113,FALSE,1,1
611,Tepig,Fire,,65,63,45,45,45,45,FALSE,1,1
612,Pignite,Fire Fighting,,90,93,55,70,55,55,FALSE,1,1
613,Emboar,Fire Fighting,,110,123,65,100,65,65,FALSE,1,1
614,Oshawott,Water,,55,55,45,63,45,45,FALSE,1,1
615,Dewott,Water,,75,75,60,83,60,60,FALSE,1,1
616,Samurott,Water,,95,100,85,108,70,70,FALSE,1,1
617,Samurott Hisuian Samurott,Water Dark,,90,108,80,100,65,85,FALSE,1,1
618,Patrat,Normal,,45,55,39,35,39,42,FALSE,1,1
619,Watchog,Normal,,60,85,69,60,69,77,FALSE,1,1
620,Lillipup,Normal,,45,60,45,25,45,55,FALSE,1,1
621,Herdier,Normal,,65,80,65,35,65,60,FALSE,1,1
622,Stoutland,Normal,,85,110,90,45,90,80,FALSE,1,1
623,Purrloin,Dark,,41,50,37,50,37,66,FALSE,1,1
624,Liepard,Dark,,64,88,50,88,50,106,FALSE,1,1
625,Pansage,Grass,,50,53,48,53,48,64,FALSE,1,1
626,Simisage,Grass,,75,98,63,98,63,101,FALSE,1,1
627,Pansear,Fire,,50,53,48,53,48,64,FALSE,1,1
628,Simisear,Fire,,75,98,63,98,63,101,FALSE,1,1
629,Panpour,Water,,50,53,48,53,48,64,FALSE,1,1
630,Simipour,Water,,75,98,63,98,63,101,FALSE,1,1
631,Munna,Psychic,,76,25,45,67,55,24,FALSE,1,1
632,Musharna,Psychic,,116,55,85,107,95,29,FALSE,1,1
633,Pidove,Normal Flying,,50,55,50,36,30,43,FALSE,1,1
634,Tranquill,Normal Flying,,62,77,62,50,42,65,FALSE,1,1
635,Unfezant,Normal Flying,,80,115,80,65,55,93,FALSE,1,1
636,Blitzle,Electric,,45,60,32,50,32,76,FALSE,1,1
637,Zebstrika,Electric,,75,100,63,80,63,116,FALSE,1,1
638,Roggenrola,Rock,,55,75,85,25,25,15,FALSE,1,1
639,Boldore,Rock,,70,105,105,50,40,20,FALSE,1,1
640,Gigalith,Rock,,85,135,130,60,80,25,FALSE,1,1
641,Woobat,Psychic Flying,,65,45,43,55,43,72,FALSE,1,1
642,Swoobat,Psychic Flying,,67,57,55,77,55,114,FALSE,1,1
643,Drilbur,Ground,,60,85,40,30,45,68,FALSE,1,1
644,Excadrill,Ground Steel,,110,135,60,50,65,88,FALSE,1,1
645,Audino,Normal,,103,60,86,60,86,50,FALSE,1,1
646,Audino Mega Audino,Normal Fairy,,103,60,126,80,126,50,FALSE,1,1
647,Timburr,Fighting,,75,80,55,25,35,35,FALSE,1,1
648,Gurdurr,Fighting,,85,105,85,40,50,40,FALSE,1,1
649,Conkeldurr,Fighting,,105,140,95,55,65,45,FALSE,1,1
650,Tympole,Water,,50,50,40,50,40,64,FALSE,1,1
651,Palpitoad,Water Ground,,75,65,55,65,55,69,FALSE,1,1
652,Seismitoad,Water Ground,,105,95,75,85,75,74,FALSE,1,1
653,Throh,Fighting,,120,100,85,30,85,45,FALSE,1,1
654,Sawk,Fighting,,75,125,75,30,75,85,FALSE,1,1
655,Sewaddle,Bug Grass,,45,53,70,40,60,42,FALSE,1,1
656,Swadloon,Bug Grass,,55,63,90,50,80,42,FALSE,1,1
657,Leavanny,Bug Grass,,75,103,80,70,80,92,FALSE,1,1
658,Venipede,Bug Poison,,30,45,59,30,39,57,FALSE,1,1
659,Whirlipede,Bug Poison,,40,55,99,40,79,47,FALSE,1,1
660,Scolipede,Bug Poison,,60,100,89,55,69,112,FALSE,1,1
661,Cottonee,Grass Fairy,,40,27,60,37,50,66,FALSE,1,1
662,Whimsicott,Grass Fairy,,60,67,85,77,75,116,FALSE,1,1
663,Petilil,Grass,,45,35,50,70,50,30,FALSE,1,1
664,Lilligant,Grass,,70,60,75,110,75,90,FALSE,1,1
665,Lilligant Hisuian Lilligant,Grass Fighting,,70,105,75,50,75,105,FALSE,1,1
666,Basculin Red-Striped Form,Water,,70,92,65,80,55,98,FALSE,1,1
667,Basculin Blue-Striped Form,Water,,70,92,65,80,55,98,FALSE,1,1
668,Basculin White-Striped Form,Water,,70,92,65,80,55,98,FALSE,1,1
669,Sandile,Ground Dark,,50,72,35,35,35,65,FALSE,1,1
670,Krokorok,Ground Dark,,60,82,45,45,45,74,FALSE,1,1
671,Krookodile,Ground Dark,,95,117,80,65,70,92,FALSE,1,1
672,Darumaka,Fire,,70,90,45,15,45,50,FALSE,1,1
673,Darumaka Galarian Darumaka,Ice,,70,90,45,15,45,50,FALSE,1,1
674,Darmanitan Standard Mode,Fire,,105,140,55,30,55,95,FALSE,1,1
675,Darmanitan Zen Mode,Fire Psychic,,105,30,105,140,105,55,FALSE,1,1
676,Darmanitan Galarian Standard Mode,Ice,,105,140,55,30,55,95,FALSE,1,1
677,Darmanitan Galarian Zen Mode,Ice Fire,,105,160,55,30,55,135,FALSE,1,1
678,Maractus,Grass,,75,86,67,106,67,60,FALSE,1,1
679,Dwebble,Bug Rock,,50,65,85,35,35,55,FALSE,1,1
680,Crustle,Bug Rock,,70,105,125,65,75,45,FALSE,1,1
681,Scraggy,Dark Fighting,,50,75,70,35,70,48,FALSE,1,1
682,Scrafty,Dark Fighting,,65,90,115,45,115,58,FALSE,1,1
683,Sigilyph,Psychic Flying,,72,58,80,103,80,97,FALSE,1,1
684,Yamask,Ghost,,38,30,85,55,65,30,FALSE,1,1
685,Yamask Galarian Yamask,Ground Ghost,,38,55,85,30,65,30,FALSE,1,1
686,Cofagrigus,Ghost,,58,50,145,95,105,30,FALSE,1,1
687,Tirtouga,Water Rock,,54,78,103,53,45,22,FALSE,1,1
688,Carracosta,Water Rock,,74,108,133,83,65,32,FALSE,1,1
689,Archen,Rock Flying,,55,112,45,74,45,70,FALSE,1,1
690,Archeops,Rock Flying,,75,140,65,112,65,110,FALSE,1,1
691,Trubbish,Poison,,50,50,62,40,62,65,FALSE,1,1
692,Garbodor,Poison,,80,95,82,60,82,75,FALSE,1,1
693,Zorua,Dark,,40,65,40,80,40,65,FALSE,1,1
694,Zorua Hisuian Zorua,Normal Ghost,,35,60,40,85,40,70,FALSE,1,1
695,Zoroark,Dark,,60,105,60,120,60,105,FALSE,1,1
696,Zoroark Hisuian Zoroark,Normal Ghost,,55,100,60,125,60,110,FALSE,1,1
697,Minccino,Normal,,55,50,40,40,40,75,FALSE,1,1
698,Cinccino,Normal,,75,95,60,65,60,115,FALSE,1,1
699,Gothita,Psychic,,45,30,50,55,65,45,FALSE,1,1
700,Gothorita,Psychic,,60,45,70,75,85,55,FALSE,1,1
701,Gothitelle,Psychic,,70,55,95,95,110,65,FALSE,1,1
702,Solosis,Psychic,,45,30,40,105,50,20,FALSE,1,1
703,Duosion,Psychic,,65,40,50,125,60,30,FALSE,1,1
704,Reuniclus,Psychic,,110,65,75,125,85,30,FALSE,1,1
705,Ducklett,Water Flying,,62,44,50,44,50,55,FALSE,1,1
706,Swanna,Water Flying,,75,87,63,87,63,98,FALSE,1,1
707,Vanillite,Ice,,36,50,50,65,60,44,FALSE,1,1
708,Vanillish,Ice,,51,65,65,80,75,59,FALSE,1,1
709,Vanilluxe,Ice,,71,95,85,110,95,79,FALSE,1,1
710,Deerling,Normal Grass,,60,60,50,40,50,75,FALSE,1,1
711,Sawsbuck,Normal Grass,,80,100,70,60,70,95,FALSE,1,1
712,Emolga,Electric Flying,,55,75,60,75,60,103,FALSE,1,1
713,Karrablast,Bug,,50,75,45,40,45,60,FALSE,1,1
714,Escavalier,Bug Steel,,70,135,105,60,105,20,FALSE,1,1
715,Foongus,Grass Poison,,69,55,45,55,55,15,FALSE,1,1
716,Amoonguss,Grass Poison,,114,85,70,85,80,30,FALSE,1,1
717,Frillish,Water Ghost,,55,40,50,65,85,40,FALSE,1,1
718,Jellicent,Water Ghost,,100,60,70,85,105,60,FALSE,1,1
719,Alomomola,Water,,165,75,80,40,45,65,FALSE,1,1
720,Joltik,Bug Electric,,50,47,50,57,50,65,FALSE,1,1
721,Galvantula,Bug Electric,,70,77,60,97,60,108,FALSE,1,1
722,Ferroseed,Grass Steel,,44,50,91,24,86,10,FALSE,1,1
723,Ferrothorn,Grass Steel,,74,94,131,54,116,20,FALSE,1,1
724,Klink,Steel,,40,55,70,45,60,30,FALSE,1,1
725,Klang,Steel,,60,80,95,70,85,50,FALSE,1,1
726,Klinklang,Steel,,60,100,115,70,85,90,FALSE,1,1
727,Tynamo,Electric,,35,55,40,45,40,60,FALSE,1,1
728,Eelektrik,Electric,,65,85,70,75,70,40,FALSE,1,1
729,Eelektross,Electric,,85,115,80,105,80,50,FALSE,1,1
730,Elgyem,Psychic,,55,55,55,85,55,30,FALSE,1,1
731,Beheeyem,Psychic,,75,75,75,125,95,40,FALSE,1,1
732,Litwick,Ghost Fire,,50,30,55,65,55,20,FALSE,1,1
733,Lampent,Ghost Fire,,60,40,60,95,60,55,FALSE,1,1
734,Chandelure,Ghost Fire,,60,55,90,145,90,80,FALSE,1,1
735,Axew,Dragon,,46,87,60,30,40,57,FALSE,1,1
736,Fraxure,Dragon,,66,117,70,40,50,67,FALSE,1,1
737,Haxorus,Dragon,,76,147,90,60,70,97,FALSE,1,1
738,Cubchoo,Ice,,55,70,40,60,40,40,FALSE,1,1
739,Beartic,Ice,,95,130,80,70,80,50,FALSE,1,1
740,Cryogonal,Ice,,80,50,50,95,135,105,FALSE,1,1
741,Shelmet,Bug,,50,40,85,40,65,25,FALSE,1,1
742,Accelgor,Bug,,80,70,40,100,60,145,FALSE,1,1
743,Stunfisk,Ground Electric,,109,66,84,81,99,32,FALSE,1,1
744,Stunfisk Galarian Stunfisk,Ground Steel,,109,81,99,66,84,32,FALSE,1,1
745,Mienfoo,Fighting,,45,85,50,55,50,65,FALSE,1,1
746,Mienshao,Fighting,,65,125,60,95,60,105,FALSE,1,1
747,Druddigon,Dragon,,77,120,90,60,90,48,FALSE,1,1
748,Golett,Ground Ghost,,59,74,50,35,50,35,FALSE,1,1
749,Golurk,Ground Ghost,,89,124,80,55,80,55,FALSE,1,1
750,Pawniard,Dark Steel,,45,85,70,40,40,60,FALSE,1,1
751,Bisharp,Dark Steel,,65,125,100,60,70,70,FALSE,1,1
752,Bouffalant,Normal,,95,110,95,40,95,55,FALSE,1,1
753,Rufflet,Normal Flying,,70,83,50,37,50,60,FALSE,1,1
754,Braviary,Normal Flying,,100,123,75,57,75,80,FALSE,1,1
755,Braviary Hisuian Braviary,Psychic Flying,,110,83,70,112,70,65,FALSE,1,1
756,Vullaby,Dark Flying,,70,55,75,45,65,60,FALSE,1,1
